ImageId,Label
17769,4
17770,4
17771,6
17772,2
17773,7
17774,5
17775,0
17776,1
17777,9
17778,1
17779,3
17780,8
17781,1
17782,1
17783,0
17784,2
17785,8
17786,4
17787,0
17788,7
17789,7
17790,2
17791,7
17792,6
17793,7
17794,5
17795,3
17796,3
17797,0
17798,5
17799,0
17800,4
17801,6
17802,9
17803,4
17804,4
17805,8
17806,2
17807,9
17808,3
17809,9
17810,2
17811,1
17812,1
17813,4
17814,4
17815,5
17816,4
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,0
17826,3
17827,8
17828,2
17829,6
17830,0
17831,2
17832,9
17833,2
17834,7
17835,4
17836,4
17837,1
17838,9
17839,7
17840,3
17841,6
17842,3
17843,2
17844,8
17845,7
17846,6
17847,0
17848,0
17849,2
17850,1
17851,4
17852,7
17853,6
17854,9
17855,3
17856,2
17857,6
17858,3
17859,0
17860,5
17861,1
17862,3
17863,9
17864,4
17865,3
17866,0
17867,2
17868,8
17869,2
17870,4
17871,3
17872,5
17873,2
17874,4
17875,6
17876,7
17877,4
17878,8
17879,3
17880,0
17881,7
17882,9
17883,8
17884,6
17885,0
17886,3
17887,1
17888,8
17889,4
17890,8
17891,8
17892,2
17893,3
17894,2
17895,1
17896,7
17897,6
17898,0
17899,0
17900,8
17901,3
17902,0
17903,9
17904,2
17905,0
17906,4
17907,9
17908,2
17909,3
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,6
17918,4
17919,0
17920,4
17921,2
17922,1
17923,8
17924,2
17925,5
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,0
17933,7
17934,8
17935,4
17936,9
17937,3
17938,9
17939,4
17940,3
17941,5
17942,8
17943,7
17944,8
17945,0
17946,9
17947,1
17948,9
17949,0
17950,4
17951,0
17952,5
17953,2
17954,5
17955,5
17956,9
17957,6
17958,3
17959,8
17960,1
17961,8
17962,2
17963,0
17964,9
17965,6
17966,0
17967,1
17968,4
17969,1
17970,4
17971,9
17972,5
17973,5
17974,6
17975,8
17976,0
17977,1
17978,7
17979,1
17980,9
17981,8
17982,6
17983,0
17984,8
17985,6
17986,2
17987,6
17988,1
17989,0
17990,6
17991,4
17992,0
17993,4
17994,6
17995,1
17996,8
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,4
18004,5
18005,4
18006,8
18007,5
18008,6
18009,5
18010,8
18011,1
18012,9
18013,9
18014,1
18015,3
18016,4
18017,4
18018,6
18019,0
18020,5
18021,1
18022,7
18023,5
18024,9
18025,6
18026,4
18027,1
18028,8
18029,3
18030,3
18031,7
18032,3
18033,7
18034,0
18035,3
18036,1
18037,6
18038,8
18039,1
18040,9
18041,2
18042,6
18043,1
18044,3
18045,4
18046,4
18047,2
18048,0
18049,0
18050,7
18051,9
18052,5
18053,4
18054,4
18055,0
18056,8
18057,6
18058,1
18059,5
18060,1
18061,0
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,4
18072,7
18073,6
18074,4
18075,5
18076,0
18077,9
18078,5
18079,0
18080,8
18081,6
18082,3
18083,6
18084,7
18085,6
18086,4
18087,0
18088,3
18089,1
18090,1
18091,1
18092,6
18093,8
18094,7
18095,1
18096,0
18097,0
18098,6
18099,3
18100,1
18101,2
18102,8
18103,2
18104,1
18105,7
18106,3
18107,4
18108,4
18109,7
18110,7
18111,0
18112,8
18113,3
18114,9
18115,6
18116,3
18117,6
18118,8
18119,1
18120,3
18121,7
18122,7
18123,6
18124,9
18125,3
18126,3
18127,9
18128,1
18129,0
18130,8
18131,8
18132,7
18133,0
18134,8
18135,6
18136,8
18137,7
18138,8
18139,9
18140,3
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,7
18149,7
18150,4
18151,4
18152,9
18153,7
18154,4
18155,0
18156,3
18157,3
18158,8
18159,9
18160,1
18161,3
18162,0
18163,8
18164,4
18165,9
18166,3
18167,4
18168,7
18169,0
18170,4
18171,9
18172,9
18173,7
18174,9
18175,4
18176,6
18177,6
18178,5
18179,5
18180,2
18181,1
18182,7
18183,3
18184,1
18185,4
18186,7
18187,4
18188,8
18189,5
18190,7
18191,8
18192,7
18193,4
18194,3
18195,8
18196,4
18197,7
18198,6
18199,5
18200,7
18201,1
18202,0
18203,7
18204,4
18205,3
18206,9
18207,8
18208,7
18209,2
18210,4
18211,1
18212,2
18213,1
18214,9
18215,5
18216,3
18217,6
18218,3
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,6
18228,4
18229,0
18230,5
18231,7
18232,8
18233,2
18234,2
18235,2
18236,4
18237,7
18238,2
18239,3
18240,1
18241,4
18242,4
18243,6
18244,0
18245,6
18246,4
18247,2
18248,2
18249,4
18250,4
18251,6
18252,7
18253,6
18254,0
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,8
18262,5
18263,7
18264,1
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,8
18273,3
18274,1
18275,8
18276,4
18277,2
18278,0
18279,5
18280,6
18281,0
18282,4
18283,0
18284,6
18285,6
18286,1
18287,7
18288,1
18289,7
18290,3
18291,8
18292,3
18293,9
18294,3
18295,1
18296,1
18297,6
18298,7
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,4
18307,0
18308,3
18309,6
18310,7
18311,4
18312,1
18313,8
18314,4
18315,1
18316,4
18317,3
18318,8
18319,6
18320,1
18321,5
18322,3
18323,2
18324,9
18325,7
18326,4
18327,6
18328,9
18329,2
18330,1
18331,7
18332,4
18333,7
18334,9
18335,1
18336,4
18337,1
18338,1
18339,4
18340,1
18341,4
18342,8
18343,9
18344,8
18345,7
18346,3
18347,6
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,0
18358,3
18359,3
18360,6
18361,1
18362,7
18363,3
18364,9
18365,9
18366,8
18367,9
18368,6
18369,9
18370,4
18371,3
18372,8
18373,2
18374,1
18375,7
18376,7
18377,0
18378,4
18379,1
18380,1
18381,6
18382,6
18383,7
18384,8
18385,2
18386,1
18387,8
18388,5
18389,5
18390,4
18391,6
18392,6
18393,1
18394,4
18395,3
18396,3
18397,4
18398,0
18399,1
18400,4
18401,4
18402,1
18403,2
18404,8
18405,2
18406,9
18407,1
18408,3
18409,8
18410,2
18411,1
18412,4
18413,0
18414,0
18415,6
18416,0
18417,1
18418,7
18419,9
18420,3
18421,7
18422,4
18423,9
18424,8
18425,7
18426,1
18427,8
18428,5
18429,6
18430,1
18431,0
18432,0
18433,7
18434,3
18435,7
18436,3
18437,4
18438,1
18439,4
18440,9
18441,2
18442,1
18443,3
18444,0
18445,1
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,8
18453,3
18454,7
18455,9
18456,1
18457,4
18458,8
18459,6
18460,4
18461,4
18462,2
18463,6
18464,7
18465,6
18466,4
18467,8
18468,5
18469,8
18470,1
18471,7
18472,4
18473,9
18474,0
18475,1
18476,2
18477,3
18478,5
18479,0
18480,4
18481,4
18482,4
18483,5
18484,4
18485,2
18486,3
18487,1
18488,0
18489,7
18490,9
18491,9
18492,4
18493,0
18494,7
18495,6
18496,1
18497,5
18498,3
18499,4
18500,9
18501,4
18502,4
18503,2
18504,1
18505,8
18506,3
18507,1
18508,6
18509,4
18510,7
18511,0
18512,7
18513,4
18514,3
18515,8
18516,9
18517,9
18518,7
18519,3
18520,2
18521,0
18522,4
18523,1
18524,7
18525,0
18526,3
18527,8
18528,1
18529,6
18530,5
18531,1
18532,1
18533,3
18534,5
18535,2
18536,6
18537,1
18538,9
18539,2
18540,5
18541,9
18542,3
18543,3
18544,1
18545,3
18546,4
18547,0
18548,3
18549,3
18550,9
18551,4
18552,4
18553,7
18554,7
18555,0
18556,4
18557,4
18558,1
18559,5
18560,8
18561,6
18562,8
18563,1
18564,0
18565,2
18566,9
18567,4
18568,9
18569,2
18570,2
18571,6
18572,3
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,0
18582,9
18583,0
18584,8
18585,4
18586,0
18587,1
18588,2
18589,0
18590,1
18591,0
18592,0
18593,6
18594,0
18595,9
18596,0
18597,4
18598,8
18599,4
18600,0
18601,2
18602,6
18603,9
18604,8
18605,7
18606,3
18607,0
18608,4
18609,9
18610,5
18611,1
18612,5
18613,8
18614,9
18615,4
18616,2
18617,4
18618,7
18619,6
18620,4
18621,2
18622,0
18623,7
18624,4
18625,6
18626,2
18627,1
18628,0
18629,0
18630,8
18631,0
18632,2
18633,8
18634,0
18635,4
18636,6
18637,8
18638,5
18639,6
18640,5
18641,5
18642,8
18643,1
18644,0
18645,0
18646,2
18647,9
18648,9
18649,8
18650,8
18651,0
18652,7
18653,4
18654,9
18655,8
18656,4
18657,9
18658,6
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,4
18666,8
18667,1
18668,1
18669,6
18670,1
18671,3
18672,5
18673,9
18674,0
18675,9
18676,8
18677,4
18678,4
18679,3
18680,2
18681,1
18682,0
18683,4
18684,7
18685,5
18686,1
18687,5
18688,6
18689,1
18690,9
18691,0
18692,7
18693,6
18694,1
18695,4
18696,3
18697,7
18698,7
18699,3
18700,1
18701,3
18702,4
18703,5
18704,7
18705,1
18706,9
18707,9
18708,0
18709,1
18710,1
18711,1
18712,8
18713,8
18714,9
18715,8
18716,1
18717,5
18718,5
18719,0
18720,3
18721,8
18722,2
18723,1
18724,3
18725,1
18726,4
18727,8
18728,4
18729,0
18730,4
18731,4
18732,1
18733,5
18734,0
18735,2
18736,8
18737,6
18738,0
18739,8
18740,2
18741,0
18742,7
18743,3
18744,4
18745,4
18746,1
18747,8
18748,1
18749,7
18750,4
18751,7
18752,6
18753,7
18754,7
18755,2
18756,7
18757,3
18758,6
18759,0
18760,7
18761,1
18762,6
18763,2
18764,9
18765,6
18766,5
18767,8
18768,4
18769,3
18770,7
18771,8
18772,1
18773,8
18774,1
18775,1
18776,5
18777,2
18778,6
18779,5
18780,0
18781,7
18782,7
18783,4
18784,2
18785,4
18786,5
18787,0
18788,6
18789,1
18790,1
18791,4
18792,9
18793,0
18794,8
18795,7
18796,8
18797,4
18798,9
18799,1
18800,7
18801,7
18802,6
18803,7
18804,8
18805,3
18806,4
18807,4
18808,0
18809,0
18810,2
18811,6
18812,2
18813,8
18814,7
18815,9
18816,7
18817,2
18818,4
18819,1
18820,3
18821,3
18822,1
18823,4
18824,7
18825,2
18826,4
18827,3
18828,7
18829,8
18830,0
18831,6
18832,7
18833,4
18834,0
18835,3
18836,4
18837,1
18838,4
18839,2
18840,6
18841,4
18842,8
18843,7
18844,1
18845,1
18846,3
18847,9
18848,7
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,4
18861,9
18862,6
18863,0
18864,4
18865,6
18866,5
18867,3
18868,7
18869,7
18870,6
18871,1
18872,9
18873,9
18874,6
18875,7
18876,5
18877,9
18878,6
18879,8
18880,3
18881,3
18882,5
18883,8
18884,3
18885,8
18886,7
18887,0
18888,9
18889,6
18890,5
18891,0
18892,3
18893,6
18894,3
18895,8
18896,2
18897,8
18898,9
18899,4
18900,8
18901,3
18902,2
18903,4
18904,7
18905,4
18906,2
18907,7
18908,5
18909,3
18910,2
18911,6
18912,8
18913,9
18914,7
18915,6
18916,2
18917,1
18918,3
18919,4
18920,9
18921,4
18922,7
18923,8
18924,9
18925,6
18926,5
18927,8
18928,9
18929,4
18930,9
18931,9
18932,3
18933,2
18934,2
18935,6
18936,3
18937,7
18938,4
18939,7
18940,5
18941,4
18942,4
18943,1
18944,9
18945,0
18946,2
18947,6
18948,8
18949,0
18950,9
18951,4
18952,4
18953,7
18954,9
18955,7
18956,3
18957,1
18958,8
18959,4
18960,3
18961,4
18962,4
18963,2
18964,2
18965,4
18966,3
18967,5
18968,8
18969,1
18970,2
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,8
18985,1
18986,1
18987,6
18988,4
18989,4
18990,7
18991,2
18992,3
18993,6
18994,1
18995,7
18996,6
18997,0
18998,6
18999,1
19000,7
19001,5
19002,0
19003,0
19004,0
19005,2
19006,1
19007,3
19008,9
19009,0
19010,7
19011,0
19012,8
19013,0
19014,5
19015,3
19016,0
19017,3
19018,8
19019,1
19020,6
19021,6
19022,2
19023,9
19024,1
19025,7
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,3
19035,7
19036,4
19037,1
19038,6
19039,8
19040,1
19041,1
19042,1
19043,8
19044,2
19045,9
19046,3
19047,3
19048,1
19049,1
19050,0
19051,2
19052,8
19053,1
19054,1
19055,9
19056,0
19057,8
19058,1
19059,8
19060,8
19061,7
19062,9
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,8
19070,1
19071,4
19072,9
19073,7
19074,9
19075,1
19076,2
19077,9
19078,3
19079,6
19080,4
19081,8
19082,3
19083,1
19084,1
19085,3
19086,6
19087,8
19088,2
19089,5
19090,0
19091,1
19092,9
19093,0
19094,2
19095,9
19096,9
19097,5
19098,8
19099,3
19100,6
19101,3
19102,2
19103,3
19104,4
19105,4
19106,9
19107,7
19108,8
19109,8
19110,6
19111,1
19112,8
19113,6
19114,4
19115,0
19116,4
19117,4
19118,5
19119,2
19120,9
19121,4
19122,1
19123,0
19124,7
19125,7
19126,0
19127,9
19128,6
19129,8
19130,4
19131,9
19132,9
19133,4
19134,1
19135,4
19136,1
19137,4
19138,4
19139,6
19140,1
19141,0
19142,7
19143,6
19144,5
19145,7
19146,6
19147,6
19148,3
19149,1
19150,0
19151,1
19152,7
19153,3
19154,2
19155,2
19156,1
19157,4
19158,5
19159,8
19160,1
19161,2
19162,9
19163,1
19164,9
19165,1
19166,9
19167,1
19168,1
19169,9
19170,5
19171,7
19172,6
19173,3
19174,0
19175,4
19176,4
19177,9
19178,8
19179,0
19180,2
19181,1
19182,2
19183,5
19184,4
19185,2
19186,0
19187,9
19188,8
19189,6
19190,1
19191,1
19192,4
19193,8
19194,7
19195,9
19196,2
19197,7
19198,1
19199,3
19200,4
19201,1
19202,2
19203,3
19204,1
19205,1
19206,7
19207,3
19208,1
19209,4
19210,8
19211,9
19212,4
19213,0
19214,2
19215,4
19216,1
19217,1
19218,3
19219,3
19220,0
19221,0
19222,4
19223,4
19224,1
19225,6
19226,7
19227,8
19228,9
19229,7
19230,7
19231,3
19232,3
19233,1
19234,1
19235,0
19236,6
19237,8
19238,0
19239,3
19240,9
19241,7
19242,2
19243,7
19244,8
19245,7
19246,8
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,7
19257,1
19258,9
19259,8
19260,7
19261,2
19262,7
19263,1
19264,1
19265,6
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,4
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,7
19291,3
19292,9
19293,4
19294,1
19295,8
19296,0
19297,4
19298,2
19299,7
19300,9
19301,0
19302,3
19303,4
19304,1
19305,3
19306,3
19307,4
19308,3
19309,0
19310,0
19311,2
19312,4
19313,0
19314,4
19315,8
19316,4
19317,6
19318,7
19319,7
19320,0
19321,2
19322,9
19323,1
19324,7
19325,2
19326,2
19327,1
19328,6
19329,8
19330,8
19331,7
19332,7
19333,1
19334,6
19335,6
19336,4
19337,8
19338,2
19339,7
19340,2
19341,9
19342,7
19343,8
19344,4
19345,5
19346,3
19347,2
19348,6
19349,6
19350,1
19351,6
19352,4
19353,9
19354,3
19355,7
19356,1
19357,0
19358,4
19359,1
19360,8
19361,7
19362,4
19363,1
19364,8
19365,0
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,4
19373,8
19374,9
19375,9
19376,1
19377,0
19378,3
19379,2
19380,7
19381,7
19382,8
19383,0
19384,1
19385,3
19386,6
19387,3
19388,1
19389,8
19390,9
19391,8
19392,9
19393,2
19394,1
19395,3
19396,8
19397,6
19398,3
19399,1
19400,6
19401,9
19402,2
19403,8
19404,7
19405,9
19406,0
19407,7
19408,3
19409,4
19410,7
19411,3
19412,1
19413,8
19414,9
19415,8
19416,4
19417,4
19418,7
19419,1
19420,0
19421,9
19422,6
19423,9
19424,8
19425,6
19426,1
19427,3
19428,3
19429,6
19430,2
19431,2
19432,8
19433,1
19434,1
19435,6
19436,4
19437,8
19438,2
19439,7
19440,3
19441,3
19442,0
19443,1
19444,7
19445,3
19446,2
19447,2
19448,5
19449,2
19450,5
19451,1
19452,1
19453,8
19454,3
19455,4
19456,9
19457,7
19458,7
19459,1
19460,4
19461,7
19462,6
19463,3
19464,9
19465,7
19466,4
19467,1
19468,4
19469,9
19470,2
19471,9
19472,3
19473,7
19474,4
19475,1
19476,5
19477,4
19478,4
19479,8
19480,9
19481,8
19482,1
19483,6
19484,8
19485,8
19486,4
19487,7
19488,3
19489,7
19490,1
19491,8
19492,4
19493,4
19494,3
19495,8
19496,6
19497,8
19498,5
19499,4
19500,0
19501,5
19502,1
19503,1
19504,7
19505,0
19506,3
19507,8
19508,8
19509,9
19510,3
19511,9
19512,9
19513,6
19514,6
19515,2
19516,2
19517,6
19518,9
19519,6
19520,7
19521,4
19522,1
19523,1
19524,4
19525,6
19526,3
19527,3
19528,5
19529,7
19530,0
19531,0
19532,7
19533,9
19534,0
19535,1
19536,8
19537,9
19538,4
19539,8
19540,0
19541,3
19542,6
19543,3
19544,0
19545,0
19546,7
19547,3
19548,7
19549,7
19550,1
19551,1
19552,1
19553,9
19554,7
19555,7
19556,4
19557,4
19558,1
19559,0
19560,6
19561,4
19562,7
19563,6
19564,7
19565,1
19566,5
19567,4
19568,5
19569,0
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,6
19580,5
19581,3
19582,2
19583,5
19584,1
19585,5
19586,4
19587,8
19588,8
19589,2
19590,4
19591,1
19592,4
19593,0
19594,8
19595,7
19596,4
19597,9
19598,8
19599,3
19600,4
19601,8
19602,5
19603,4
19604,1
19605,3
19606,9
19607,3
19608,2
19609,9
19610,9
19611,4
19612,9
19613,5
19614,9
19615,1
19616,3
19617,3
19618,9
19619,6
19620,0
19621,3
19622,0
19623,9
19624,5
19625,7
19626,3
19627,4
19628,9
19629,4
19630,1
19631,8
19632,4
19633,8
19634,3
19635,0
19636,1
19637,8
19638,5
19639,7
19640,3
19641,6
19642,2
19643,4
19644,1
19645,0
19646,4
19647,8
19648,1
19649,1
19650,1
19651,7
19652,0
19653,4
19654,3
19655,9
19656,6
19657,0
19658,2
19659,8
19660,0
19661,7
19662,3
19663,8
19664,6
19665,3
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,4
19673,9
19674,2
19675,1
19676,5
19677,2
19678,9
19679,1
19680,0
19681,8
19682,3
19683,4
19684,9
19685,3
19686,2
19687,6
19688,3
19689,0
19690,5
19691,8
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,0
19699,1
19700,7
19701,3
19702,8
19703,5
19704,2
19705,7
19706,4
19707,3
19708,4
19709,7
19710,4
19711,1
19712,1
19713,4
19714,3
19715,7
19716,6
19717,3
19718,7
19719,0
19720,9
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,3
19729,6
19730,9
19731,4
19732,1
19733,4
19734,5
19735,2
19736,2
19737,3
19738,8
19739,4
19740,0
19741,9
19742,6
19743,4
19744,0
19745,8
19746,8
19747,1
19748,7
19749,6
19750,7
19751,3
19752,0
19753,4
19754,0
19755,8
19756,2
19757,2
19758,4
19759,6
19760,9
19761,4
19762,8
19763,9
19764,5
19765,9
19766,7
19767,1
19768,5
19769,9
19770,8
19771,2
19772,7
19773,4
19774,9
19775,7
19776,1
19777,6
19778,1
19779,1
19780,9
19781,7
19782,3
19783,1
19784,6
19785,0
19786,5
19787,7
19788,5
19789,9
19790,1
19791,9
19792,7
19793,2
19794,1
19795,4
19796,6
19797,6
19798,0
19799,7
19800,8
19801,0
19802,3
19803,8
19804,4
19805,9
19806,5
19807,8
19808,7
19809,2
19810,3
19811,7
19812,3
19813,0
19814,7
19815,3
19816,7
19817,2
19818,9
19819,6
19820,2
19821,0
19822,3
19823,5
19824,3
19825,0
19826,3
19827,8
19828,0
19829,0
19830,3
19831,7
19832,8
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,8
19840,7
19841,9
19842,6
19843,1
19844,4
19845,8
19846,0
19847,4
19848,4
19849,2
19850,2
19851,1
19852,9
19853,5
19854,8
19855,3
19856,6
19857,4
19858,6
19859,7
19860,7
19861,3
19862,2
19863,5
19864,2
19865,7
19866,0
19867,3
19868,0
19869,2
19870,0
19871,3
19872,4
19873,9
19874,6
19875,4
19876,3
19877,6
19878,3
19879,7
19880,8
19881,1
19882,4
19883,2
19884,0
19885,6
19886,4
19887,9
19888,8
19889,4
19890,9
19891,4
19892,5
19893,9
19894,0
19895,5
19896,1
19897,5
19898,6
19899,3
19900,0
19901,2
19902,2
19903,7
19904,1
19905,4
19906,4
19907,1
19908,3
19909,2
19910,2
19911,1
19912,3
19913,7
19914,2
19915,8
19916,0
19917,1
19918,6
19919,3
19920,4
19921,2
19922,3
19923,3
19924,7
19925,7
19926,6
19927,5
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,6
19935,6
19936,4
19937,8
19938,8
19939,7
19940,1
19941,8
19942,2
19943,4
19944,3
19945,0
19946,9
19947,1
19948,4
19949,6
19950,2
19951,0
19952,1
19953,3
19954,7
19955,5
19956,1
19957,8
19958,0
19959,1
19960,5
19961,7
19962,8
19963,5
19964,7
19965,1
19966,2
19967,7
19968,7
19969,0
19970,8
19971,1
19972,7
19973,2
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,2
19982,4
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,6
19992,7
19993,0
19994,8
19995,6
19996,4
19997,6
19998,6
19999,7
20000,6
20001,4
20002,3
20003,5
20004,4
20005,6
20006,7
20007,6
20008,2
20009,7
20010,7
20011,8
20012,5
20013,9
20014,9
20015,8
20016,3
20017,1
20018,5
20019,3
20020,1
20021,2
20022,0
20023,2
20024,4
20025,3
20026,9
20027,7
20028,2
20029,7
20030,5
20031,7
20032,4
20033,7
20034,3
20035,4
20036,2
20037,6
20038,6
20039,3
20040,5
20041,9
20042,9
20043,7
20044,9
20045,7
20046,9
20047,2
20048,4
20049,8
20050,8
20051,7
20052,6
20053,8
20054,4
20055,4
20056,9
20057,0
20058,9
20059,6
20060,7
20061,8
20062,4
20063,1
20064,1
20065,9
20066,6
20067,7
20068,7
20069,7
20070,6
20071,2
20072,6
20073,4
20074,9
20075,9
20076,4
20077,0
20078,5
20079,5
20080,8
20081,0
20082,3
20083,6
20084,1
20085,0
20086,4
20087,6
20088,2
20089,4
20090,2
20091,7
20092,7
20093,9
20094,7
20095,4
20096,9
20097,1
20098,7
20099,6
20100,6
20101,1
20102,9
20103,0
20104,1
20105,3
20106,8
20107,1
20108,5
20109,2
20110,6
20111,5
20112,2
20113,4
20114,3
20115,9
20116,9
20117,3
20118,3
20119,3
20120,7
20121,6
20122,9
20123,6
20124,6
20125,4
20126,6
20127,4
20128,9
20129,2
20130,6
20131,1
20132,1
20133,8
20134,6
20135,7
20136,5
20137,1
20138,6
20139,8
20140,4
20141,4
20142,3
20143,5
20144,8
20145,9
20146,1
20147,7
20148,2
20149,9
20150,4
20151,7
20152,9
20153,5
20154,3
20155,7
20156,1
20157,8
20158,8
20159,6
20160,6
20161,8
20162,6
20163,0
20164,8
20165,5
20166,3
20167,1
20168,8
20169,7
20170,9
20171,5
20172,7
20173,8
20174,1
20175,0
20176,9
20177,9
20178,4
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,8
20188,9
20189,1
20190,3
20191,4
20192,3
20193,8
20194,7
20195,1
20196,8
20197,3
20198,2
20199,3
20200,8
20201,1
20202,0
20203,0
20204,7
20205,7
20206,2
20207,5
20208,4
20209,9
20210,8
20211,0
20212,3
20213,4
20214,0
20215,6
20216,1
20217,4
20218,4
20219,2
20220,9
20221,2
20222,3
20223,9
20224,1
20225,1
20226,1
20227,3
20228,9
20229,4
20230,3
20231,2
20232,6
20233,0
20234,4
20235,5
20236,2
20237,3
20238,9
20239,8
20240,5
20241,8
20242,1
20243,1
20244,6
20245,4
20246,3
20247,2
20248,5
20249,9
20250,3
20251,1
20252,1
20253,8
20254,0
20255,0
20256,8
20257,4
20258,8
20259,9
20260,3
20261,2
20262,8
20263,3
20264,4
20265,4
20266,1
20267,6
20268,8
20269,1
20270,9
20271,9
20272,4
20273,2
20274,1
20275,4
20276,9
20277,1
20278,6
20279,2
20280,1
20281,1
20282,3
20283,1
20284,7
20285,2
20286,6
20287,3
20288,9
20289,6
20290,7
20291,7
20292,3
20293,4
20294,8
20295,5
20296,5
20297,2
20298,2
20299,8
20300,7
20301,3
20302,1
20303,1
20304,3
20305,0
20306,4
20307,4
20308,4
20309,9
20310,9
20311,4
20312,0
20313,1
20314,3
20315,1
20316,4
20317,2
20318,2
20319,1
20320,1
20321,0
20322,7
20323,1
20324,7
20325,4
20326,0
20327,1
20328,4
20329,7
20330,0
20331,0
20332,1
20333,5
20334,4
20335,8
20336,3
20337,6
20338,9
20339,5
20340,9
20341,5
20342,0
20343,9
20344,5
20345,2
20346,9
20347,8
20348,0
20349,4
20350,2
20351,1
20352,1
20353,7
20354,6
20355,3
20356,8
20357,8
20358,2
20359,9
20360,7
20361,6
20362,3
20363,3
20364,5
20365,3
20366,3
20367,0
20368,1
20369,8
20370,1
20371,1
20372,9
20373,1
20374,2
20375,0
20376,6
20377,4
20378,0
20379,0
20380,6
20381,9
20382,8
20383,1
20384,7
20385,0
20386,8
20387,6
20388,7
20389,4
20390,9
20391,7
20392,0
20393,3
20394,8
20395,1
20396,8
20397,9
20398,3
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,0
20407,5
20408,1
20409,1
20410,0
20411,8
20412,3
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,9
20421,8
20422,4
20423,5
20424,3
20425,6
20426,2
20427,1
20428,1
20429,3
20430,1
20431,8
20432,3
20433,3
20434,3
20435,2
20436,6
20437,7
20438,2
20439,0
20440,9
20441,8
20442,3
20443,9
20444,8
20445,0
20446,5
20447,8
20448,8
20449,1
20450,5
20451,0
20452,7
20453,3
20454,7
20455,0
20456,9
20457,0
20458,3
20459,4
20460,1
20461,2
20462,8
20463,1
20464,4
20465,0
20466,6
20467,2
20468,9
20469,1
20470,7
20471,2
20472,7
20473,1
20474,1
20475,7
20476,3
20477,8
20478,4
20479,9
20480,1
20481,4
20482,2
20483,0
20484,7
20485,0
20486,9
20487,3
20488,3
20489,2
20490,3
20491,7
20492,5
20493,1
20494,2
20495,1
20496,9
20497,1
20498,6
20499,5
20500,4
20501,1
20502,3
20503,8
20504,8
20505,1
20506,8
20507,8
20508,3
20509,9
20510,3
20511,7
20512,6
20513,0
20514,1
20515,8
20516,6
20517,4
20518,6
20519,8
20520,6
20521,0
20522,1
20523,7
20524,0
20525,5
20526,0
20527,0
20528,4
20529,3
20530,1
20531,9
20532,2
20533,1
20534,8
20535,4
20536,2
20537,9
20538,7
20539,2
20540,7
20541,8
20542,0
20543,2
20544,4
20545,5
20546,0
20547,8
20548,3
20549,8
20550,6
20551,6
20552,1
20553,9
20554,1
20555,4
20556,7
20557,9
20558,3
20559,0
20560,4
20561,1
20562,0
20563,6
20564,4
20565,7
20566,4
